"gene_symbol","definition","cluster_ids"
"ARL6IP5","ADP ribosylation factor like GTPase 6 interacting protein 5","c(1; 12)"
"SLC30A9","solute carrier family 30 member 9","c(2; 10)"
"TMC8","transmembrane channel like 8","c(2; 9)"
"SLC39A4","solute carrier family 39 member 4","c(2; 12)"
"AMH","anti-Mullerian hormone","c(3; 16)"
"NR5A1","nuclear receptor subfamily 5 group A member 1","c(3; 16)"
"ZDHHC21","zinc finger DHHC-type palmitoyltransferase 21","c(4; 16)"
"MYL3","myosin light chain 3","c(4; 16)"
"SHOX2","short stature homeobox 2","c(4; 16)"
"PPP1R9A","protein phosphatase 1 regulatory subunit 9A","c(7; 16)"
"NEB","nebulin","c(7; 16)"
"XIRP1","xin actin binding repeat containing 1","c(7; 9)"
"PHACTR4","phosphatase and actin regulator 4","c(7; 16)"
"SPTB","spectrin beta, erythrocytic","c(7; 10)"
"IQGAP2","IQ motif containing GTPase activating protein 2","c(7; 10)"
"NEBL","nebulette","c(7; 16)"
"GINS1","GINS complex subunit 1","c(8; 16)"
"CPNE1","copine 1","c(9; 16)"
"TMEFF2","transmembrane protein with EGF like and two follistatin like domains 2","c(10; 16)"
"PLD6","phospholipase D family member 6","c(10; 16)"
"APC2","APC regulator of WNT signaling pathway 2","c(10; 16)"
"RAD9A","RAD9 checkpoint clamp component A","11:12"
"MAP3K1","mitogen-activated protein kinase kinase kinase 1","11:12"
"MEF2C","myocyte enhancer factor 2C","c(11; 16)"
"CLOCK","clock circadian regulator","11:12"
"TBC1D5","TBC1 domain family member 5","c(12; 15)"
"ACAT1","acetyl-CoA acetyltransferase 1","c(12; 16)"
"PFKFB1","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 1","c(12; 16)"
"AQP5","aquaporin 5","c(12; 16)"
"PDZD7","PDZ domain containing 7","c(12; 16)"
"HIPK1","homeodomain interacting protein kinase 1","c(12; 16)"
"SCEL","sciellin","c(12; 16)"
"ITPR1","inositol 1,4,5-trisphosphate receptor type 1","c(12; 16)"
"PARP10","poly(ADP-ribose) polymerase family member 10","12:13"
"RASSF5","Ras association domain family member 5","c(13; 15)"
"FGF19","fibroblast growth factor 19","c(13; 16)"
"NECAB2","N-terminal EF-hand calcium binding protein 2","c(13; 15)"
"VEGFD","vascular endothelial growth factor D","c(13; 16)"
"ITGA5","integrin subunit alpha 5","c(13; 16)"
"STK40","serine/threonine kinase 40","c(14; 16)"
"UGP2","UDP-glucose pyrophosphorylase 2","c(14; 16)"
"ITGA9","integrin subunit alpha 9","4"
"ELANE","elastase, neutrophil expressed","5"
"CAVIN3","caveolae associated protein 3","7"
"PLEK2","pleckstrin 2","7"
"PSRC1","proline and serine rich coiled-coil 1","10"
"ODF2","outer dense fiber of sperm tails 2","10"
"CCSAP","centriole, cilia and spindle associated protein","10"
"BTC","betacellulin","10"
